OrderID,OrderDate,Region,Courier,ProductCategory,ShippingCost,OrderValue,ShipDate,DeliveryDate,DeliveryStatus,DeliveryDelay_Days,IsDelayed
ORD0001,2023-04-13,South,BlueDart,Electronics,114.16,4923.6,2023-04-15,2023-04-18,On-Time,3,0
ORD0002,2023-12-15,North,BlueDart,Electronics,97.09,3887.71,2023-12-15,2023-12-17,On-Time,2,0
ORD0003,2023-09-28,West,XpressBees,Clothing,230.87,2205.28,2023-09-29,2023-10-05,Delayed,6,1
ORD0004,2023-04-17,West,Delhivery,Electronics,39.05,2222.51,2023-04-17,2023-04-20,On-Time,3,0
ORD0005,2023-03-13,West,EcomExpress,Groceries,183.87,3740.4,2023-03-15,2023-03-17,On-Time,2,0
ORD0006,2023-07-08,West,XpressBees,Beauty,235.86,1346.13,2023-07-08,2023-07-11,On-Time,3,0
ORD0007,2023-01-21,West,BlueDart,Clothing,266.73,730.28,2023-01-23,2023-01-27,On-Time,4,0
ORD0008,2023-04-13,East,BlueDart,Electronics,122.36,1902.19,2023-04-14,2023-04-20,Delayed,6,1
ORD0009,2023-05-02,East,XpressBees,Groceries,251.74,1578.75,2023-05-03,2023-05-08,On-Time,5,0
ORD0010,2023-08-03,North,EcomExpress,Groceries,59.87,1622.28,2023-08-05,2023-08-08,On-Time,3,0
ORD0011,2023-11-27,West,Delhivery,Electronics,258.54,1321.32,2023-11-28,2023-12-02,On-Time,4,0
ORD0012,2023-03-29,North,Delhivery,Beauty,64.42,402.05,2023-03-30,2023-04-04,On-Time,5,0
ORD0013,2023-04-10,West,BlueDart,Electronics,137.27,285.79,2023-04-11,2023-04-16,On-Time,5,0
ORD0014,2023-12-26,West,EcomExpress,Clothing,245.27,4941.07,2023-12-27,2023-12-30,On-Time,3,0
ORD0015,2023-06-01,East,Delhivery,Electronics,70.48,2253.31,2023-06-03,2023-06-05,On-Time,2,0
ORD0016,2023-05-11,East,EcomExpress,Groceries,91.9,2044.77,2023-05-11,2023-05-14,On-Time,3,0
ORD0017,2023-05-30,South,EcomExpress,Electronics,225.01,3462.31,2023-05-30,2023-06-03,On-Time,4,0
ORD0018,2023-11-05,East,BlueDart,Beauty,224.41,1247.62,2023-11-06,2023-11-11,On-Time,5,0
ORD0019,2023-09-15,South,Delhivery,Home & Kitchen,203.11,4759.81,2023-09-15,2023-09-18,On-Time,3,0
ORD0020,2023-12-10,South,XpressBees,Electronics,217.37,3974.46,2023-12-10,2023-12-12,On-Time,2,0
ORD0021,2023-10-21,South,BlueDart,Beauty,176.54,629.17,2023-10-22,2023-10-25,On-Time,3,0
ORD0022,2023-07-11,South,Delhivery,Beauty,97.99,2204.39,2023-07-12,2023-07-18,Delayed,6,1
ORD0023,2023-10-04,South,Delhivery,Groceries,123.34,4419.77,2023-10-04,2023-10-06,On-Time,2,0
ORD0024,2023-06-10,North,Delhivery,Beauty,79.03,4734.71,2023-06-12,2023-06-16,On-Time,4,0
ORD0025,2023-11-10,East,Delhivery,Beauty,275.28,2443.53,2023-11-11,2023-11-16,On-Time,5,0
